top - 12:25:06 up  1:00,  2 users,  load average: 0.00, 0.08, 0.22
Tasks:  94 total,   2 running,  92 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  9.1 sy,  0.0 ni, 90.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :    967.1 total,    370.5 free,    427.8 used,    428.2 buff/cache     
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    539.3 avail Mem 

    711 ghaf      20   0  232704   2304   1792 S   0.0   0.2   0:00.06 xdg-dbu+
    715 root      20   0    9892   2748   2236 S   0.0   0.3   0:00.08 systemd+
    747 root      20   0  333916  10700   7500 S   0.0   1.1   0:00.88 Network+
    763 root      20   0   16012   5500   3836 S   0.0   0.6   0:00.17 wpa_sup+
    786 root      20   0    5636    200     72 S   0.0   0.0   0:00.01 agetty
    787 root      20   0    5636    260    132 S   0.0   0.0   0:00.01 agetty
    798 root      20   0   10976   1472    448 S   0.0   0.1   0:00.02 sshd
    844 root      20   0 1534444  17024   9984 S   0.0   1.7   0:00.98 givc-ag+
   1078 polkitu+  20   0  380812   5264   3692 S   0.0   0.5   0:00.11 polkitd
   2036 root      20   0    2708   1104    976 S   0.0   0.1   0:00.01 smcrout+
   2073 root      20   0   13568   3096   1816 S   0.0   0.3   0:00.01 sshd-se+
   2080 ghaf      20   0   14004   1504    224 S   0.0   0.2   0:00.03 systemd
   2082 ghaf      20   0   12524   1020     84 S   0.0   0.1   0:00.00 (sd-pam)
   2090 ghaf      20   0   13904   3036   1504 S   0.0   0.3   0:01.15 sshd-se+
   2092 ghaf      20   0   10748   4844   1260 S   0.0   0.5   0:00.20 bash
  17155 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  17222 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
  17282 proxy-u+  20   0   74712   7176    904 S   0.0   0.7   0:00.29 3proxy
  17309 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
  17312 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
  17372 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
  17406 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  17408 ghaf      20   0    9580   4616   2696 R   0.0   0.5   0:00.23 top
  19150 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  24399 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+

top - 12:39:03 up  1:14,  2 users,  load average: 1.40, 1.34, 0.95
Tasks:  92 total,   2 running,  90 sleeping,   0 stopped,   0 zombie
%Cpu(s): 27.4 us, 34.2 sy,  0.0 ni,  5.8 id,  0.0 wa,  0.4 hi, 32.2 si,  0.0 st 
MiB Mem :    967.1 total,    361.6 free,    436.2 used,    432.5 buff/cache     
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    530.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    443 root      20   0   53480   7400   6760 R  58.9   0.7  13:53.67 systemd+
     17 root      20   0       0      0      0 S   2.2   0.0   0:24.09 ksoftir+
    694 root     -51   0       0      0      0 S   1.4   0.0   0:30.09 irq/42-+
     18 root      20   0       0      0      0 I   0.2   0.0   0:00.24 rcu_pre+
    693 root     -51   0       0      0      0 S   0.2   0.0   0:00.56 irq/41-+
    708 62718     20   0 2179500 164296 128004 S   0.2  16.6   0:09.26 alloy
  17408 ghaf      20   0    9580   4616   2696 R   0.2   0.5   0:00.24 top
      1 root      20   0   16520   7696   4556 S   0.0   0.8   0:01.24 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     19 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     20 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     28 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.05 kcompac+
     30 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     31 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     40 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    128 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    129 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    130 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    131 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    133 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    134 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    135 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    136 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    137 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    138 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    139 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    140 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    418 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
    432 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    493 root      20   0   15756   3648   1728 S   0.0   0.4   0:00.09 systemd+
    510 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    588 systemd+  20   0    9644   2396   2012 S   0.0   0.2   0:00.32 systemd+
    590 systemd+  20   0   11504   3864   3224 S   0.0   0.4   0:00.36 systemd+
    599 root      16  -4   12236    504    376 S   0.0   0.1   0:00.01 auditd
    627 systemd+  20   0   83080   2884   2372 S   0.0   0.3   0:00.10 systemd+
    646 systemd+  20   0   14448   3876   2980 S   0.0   0.4   0:00.06 systemd+
    659 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    662 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    672 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    695 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/43-+
    710 message+  20   0    6360   2336   1440 S   0.0   0.2   0:00.83 dbus-da+
    711 ghaf      20   0  232704   2304   1792 S   0.0   0.2   0:00.06 xdg-dbu+
    715 root      20   0    9892   2748   2236 S   0.0   0.3   0:00.08 systemd+
    747 root      20   0  333916  10700   7500 S   0.0   1.1   0:00.88 Network+
    763 root      20   0   16012   5500   3836 S   0.0   0.6   0:00.17 wpa_sup+
    786 root      20   0    5636    200     72 S   0.0   0.0   0:00.01 agetty
    787 root      20   0    5636    260    132 S   0.0   0.0   0:00.01 agetty
    798 root      20   0   10976   1472    448 S   0.0   0.1   0:00.02 sshd
    844 root      20   0 1534444  17024   9984 S   0.0   1.7   0:00.98 givc-ag+
   1078 polkitu+  20   0  380812   5264   3692 S   0.0   0.5   0:00.11 polkitd
   2036 root      20   0    2708   1104    976 S   0.0   0.1   0:00.01 smcrout+
   2073 root      20   0   13568   3096   1816 S   0.0   0.3   0:00.01 sshd-se+
   2080 ghaf      20   0   14004   1504    224 S   0.0   0.2   0:00.03 systemd
   2082 ghaf      20   0   12524   1020     84 S   0.0   0.1   0:00.00 (sd-pam)
   2090 ghaf      20   0   13904   3036   1504 S   0.0   0.3   0:01.15 sshd-se+
   2092 ghaf      20   0   10748   4844   1260 S   0.0   0.5   0:00.20 bash
  17155 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  17222 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
  17282 proxy-u+  20   0   74712   7176    904 S   0.0   0.7   0:00.29 3proxy
  17309 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
  17312 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
  17372 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
  17406 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  19150 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  24399 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+

top - 12:39:08 up  1:14,  2 users,  load average: 1.37, 1.33, 0.95
Tasks:  92 total,   2 running,  90 sleeping,   0 stopped,   0 zombie
%Cpu(s): 28.5 us, 35.1 sy,  0.0 ni,  3.2 id,  0.0 wa,  0.6 hi, 32.7 si,  0.0 st 
MiB Mem :    967.1 total,    361.6 free,    436.2 used,    435.0 buff/cache     
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    530.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    443 root      20   0   53480   7016   6376 R  60.3   0.7  13:56.69 systemd+
     17 root      20   0       0      0      0 S   2.2   0.0   0:24.20 ksoftir+
    694 root     -51   0       0      0      0 S   1.4   0.0   0:30.16 irq/42-+
      1 root      20   0   16520   7696   4556 S   0.0   0.8   0:01.24 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     18 root      20   0       0      0      0 I   0.0   0.0   0:00.24 rcu_pre+
     19 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     20 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     28 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.05 kcompac+
     30 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     31 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     40 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    128 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    129 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    130 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    131 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    133 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    134 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    135 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    136 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    137 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    138 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    139 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    140 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    418 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
    432 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    493 root      20   0   15756   3648   1728 S   0.0   0.4   0:00.09 systemd+
    510 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    588 systemd+  20   0    9644   2396   2012 S   0.0   0.2   0:00.32 systemd+
    590 systemd+  20   0   11504   3864   3224 S   0.0   0.4   0:00.36 systemd+
    599 root      16  -4   12236    504    376 S   0.0   0.1   0:00.01 auditd
    627 systemd+  20   0   83080   2884   2372 S   0.0   0.3   0:00.10 systemd+
    646 systemd+  20   0   14448   3876   2980 S   0.0   0.4   0:00.06 systemd+
    659 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    662 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    672 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    693 root     -51   0       0      0      0 S   0.0   0.0   0:00.56 irq/41-+
    695 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/43-+
    708 62718     20   0 2179500 164296 128004 S   0.0  16.6   0:09.26 alloy
    710 message+  20   0    6360   2336   1440 S   0.0   0.2   0:00.83 dbus-da+
    711 ghaf      20   0  232704   2304   1792 S   0.0   0.2   0:00.06 xdg-dbu+
    715 root      20   0    9892   2748   2236 S   0.0   0.3   0:00.08 systemd+
    747 root      20   0  333916  10700   7500 S   0.0   1.1   0:00.88 Network+
    763 root      20   0   16012   5500   3836 S   0.0   0.6   0:00.17 wpa_sup+
    786 root      20   0    5636    200     72 S   0.0   0.0   0:00.01 agetty
    787 root      20   0    5636    260    132 S   0.0   0.0   0:00.01 agetty
    798 root      20   0   10976   1472    448 S   0.0   0.1   0:00.02 sshd
    844 root      20   0 1534444  17024   9984 S   0.0   1.7   0:00.98 givc-ag+
   1078 polkitu+  20   0  380812   5264   3692 S   0.0   0.5   0:00.11 polkitd
   2036 root      20   0    2708   1104    976 S   0.0   0.1   0:00.01 smcrout+
   2073 root      20   0   13568   3096   1816 S   0.0   0.3   0:00.01 sshd-se+
   2080 ghaf      20   0   14004   1504    224 S   0.0   0.2   0:00.03 systemd
   2082 ghaf      20   0   12524   1020     84 S   0.0   0.1   0:00.00 (sd-pam)
   2090 ghaf      20   0   13904   3036   1504 S   0.0   0.3   0:01.15 sshd-se+
   2092 ghaf      20   0   10748   4844   1260 S   0.0   0.5   0:00.20 bash
  17155 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
