top - 12:03:55 up 39 min,  2 users,  load average: 0.14, 0.24, 0.44
Tasks:  93 total,   1 running,  92 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :    967.1 total,    370.5 free,    430.6 used,    423.9 buff/cache     
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    536.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    786 root      20   0    5636    200     72 S   0.0   0.0   0:00.01 agetty
    787 root      20   0    5636    260    132 S   0.0   0.0   0:00.01 agetty
    798 root      20   0   10976   1472    448 S   0.0   0.1   0:00.02 sshd
    844 root      20   0 1534444  16896   9984 S   0.0   1.7   0:00.72 givc-ag+
   1078 polkitu+  20   0  380812   4492   2920 S   0.0   0.5   0:00.11 polkitd
   2036 root      20   0    2708    976    848 S   0.0   0.1   0:00.01 smcrout+
   2073 root      20   0   13568   3096   1816 S   0.0   0.3   0:00.01 sshd-se+
   2080 ghaf      20   0   14004   1504    224 S   0.0   0.2   0:00.03 systemd
   2082 ghaf      20   0   12524   1020     84 S   0.0   0.1   0:00.00 (sd-pam)
   2090 ghaf      20   0   13904   2976   1444 S   0.0   0.3   0:00.88 sshd-se+
   2092 ghaf      20   0   10748   4844   1260 S   0.0   0.5   0:00.16 bash
  17155 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  17205 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
  17222 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
  17223 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  17282 proxy-u+  20   0   74712   7176    904 S   0.0   0.7   0:00.14 3proxy
  17307 ghaf      20   0    9580   4668   2748 R   0.0   0.5   0:00.47 top
  17309 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  17311 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  17312 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  17313 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  17327 root      20   0  312616   8136   6984 S   0.0   0.8   0:00.01 nm-disp+

top - 12:16:51 up 52 min,  2 users,  load average: 0.33, 0.35, 0.37
Tasks:  94 total,   1 running,  93 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us, 13.3 sy,  0.0 ni, 67.7 id,  0.0 wa,  0.7 hi, 18.3 si,  0.0 st 
MiB Mem :    967.1 total,    371.8 free,    427.7 used,    426.7 buff/cache     
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    539.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    694 root     -51   0       0      0      0 S   1.2   0.0   0:20.66 irq/42-+
     17 root      20   0       0      0      0 S   0.2   0.0   0:16.71 ksoftir+
     18 root      20   0       0      0      0 I   0.2   0.0   0:00.16 rcu_pre+
      1 root      20   0   16520   7668   4528 S   0.0   0.8   0:01.15 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     19 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     20 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     28 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.03 kcompac+
     30 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     31 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     40 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    128 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    129 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    130 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    131 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    133 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    134 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    135 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    136 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    137 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    138 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    139 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    140 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    142 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
    418 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
    432 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    443 root      20   0   53480   7552   6912 S   0.0   0.8   7:13.00 systemd+
    493 root      20   0   15756   2496    576 S   0.0   0.3   0:00.09 systemd+
    510 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    588 systemd+  20   0    9644   2212   1828 S   0.0   0.2   0:00.25 systemd+
    590 systemd+  20   0   11504   3044   2404 S   0.0   0.3   0:00.32 systemd+
    599 root      16  -4   12236    376    248 S   0.0   0.0   0:00.01 auditd
    627 systemd+  20   0   83080    580     68 S   0.0   0.1   0:00.09 systemd+
    646 systemd+  20   0   14448   2248   1352 S   0.0   0.2   0:00.06 systemd+
    659 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    662 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    672 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    693 root     -51   0       0      0      0 S   0.0   0.0   0:00.45 irq/41-+
    695 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/43-+
    708 62718     20   0 2179500 164296 128004 S   0.0  16.6   0:07.27 alloy
    710 message+  20   0    6360   2320   1424 S   0.0   0.2   0:00.70 dbus-da+
    711 ghaf      20   0  232704    504    120 S   0.0   0.1   0:00.05 xdg-dbu+
    715 root      20   0    9892   2484   1972 S   0.0   0.3   0:00.08 systemd+
    727 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
    747 root      20   0  333916  10348   7148 S   0.0   1.0   0:00.70 Network+
    763 root      20   0   16012   6788   5124 S   0.0   0.7   0:00.15 wpa_sup+
    786 root      20   0    5636    200     72 S   0.0   0.0   0:00.01 agetty
    787 root      20   0    5636    260    132 S   0.0   0.0   0:00.01 agetty
    798 root      20   0   10976   1472    448 S   0.0   0.1   0:00.02 sshd
    844 root      20   0 1534444  16896   9984 S   0.0   1.7   0:00.72 givc-ag+
   1078 polkitu+  20   0  380812   5260   3688 S   0.0   0.5   0:00.11 polkitd
   2036 root      20   0    2708    976    848 S   0.0   0.1   0:00.01 smcrout+
   2073 root      20   0   13568   3096   1816 S   0.0   0.3   0:00.01 sshd-se+
   2080 ghaf      20   0   14004   1504    224 S   0.0   0.2   0:00.03 systemd
   2082 ghaf      20   0   12524   1020     84 S   0.0   0.1   0:00.00 (sd-pam)
   2090 ghaf      20   0   13904   2976   1444 S   0.0   0.3   0:00.88 sshd-se+
   2092 ghaf      20   0   10748   4844   1260 S   0.0   0.5   0:00.16 bash
  17155 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  17205 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
  17222 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
  17223 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  17282 proxy-u+  20   0   74712   7176    904 S   0.0   0.7   0:00.14 3proxy
  17307 ghaf      20   0    9580   4668   2748 R   0.0   0.5   0:00.47 top
  17309 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  17311 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  17312 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  17313 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+

top - 12:16:56 up 52 min,  2 users,  load average: 0.31, 0.34, 0.36
Tasks:  95 total,   2 running,  93 sleeping,   0 stopped,   0 zombie
%Cpu(s):  1.0 us,  5.4 sy,  0.0 ni, 86.7 id,  0.4 wa,  0.4 hi,  6.2 si,  0.0 st 
MiB Mem :    967.1 total,    370.9 free,    429.0 used,    426.4 buff/cache     
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    538.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    694 root     -51   0       0      0      0 S   0.4   0.0   0:20.68 irq/42-+
    708 62718     20   0 2179500 164296 128004 S   0.4  16.6   0:07.29 alloy
  17337 root      20   0  312616   8732   7580 S   0.4   0.9   0:00.02 nm-disp+
    693 root     -51   0       0      0      0 S   0.2   0.0   0:00.46 irq/41-+
    747 root      20   0  333916  10400   7200 S   0.2   1.1   0:00.71 Network+
  17205 root      20   0       0      0      0 I   0.2   0.0   0:00.05 kworker+
  17222 root      20   0       0      0      0 I   0.2   0.0   0:00.03 kworker+
  17307 ghaf      20   0    9580   4540   2620 R   0.2   0.5   0:00.48 top
      1 root      20   0   16520   6360   3220 S   0.0   0.6   0:01.15 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:16.71 ksoftir+
     18 root      20   0       0      0      0 R   0.0   0.0   0:00.16 rcu_pre+
     19 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     20 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     28 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.03 kcompac+
     30 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     31 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     40 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    128 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    129 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    130 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    131 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    133 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    134 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    135 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    136 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    137 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    138 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    139 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    140 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    142 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
    418 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
    432 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    443 root      20   0   53480   6708   6068 S   0.0   0.7   7:13.00 systemd+
    493 root      20   0   15756   2496    576 S   0.0   0.3   0:00.09 systemd+
    510 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    588 systemd+  20   0    9644   2084   1700 S   0.0   0.2   0:00.25 systemd+
    590 systemd+  20   0   11504   3940   3300 S   0.0   0.4   0:00.32 systemd+
    599 root      16  -4   12236    376    248 S   0.0   0.0   0:00.01 auditd
    627 systemd+  20   0   83080    640    128 S   0.0   0.1   0:00.09 systemd+
    646 systemd+  20   0   14448   3400   2504 S   0.0   0.3   0:00.06 systemd+
    659 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    662 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    672 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    695 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/43-+
    710 message+  20   0    6360   2320   1424 S   0.0   0.2   0:00.70 dbus-da+
    711 ghaf      20   0  232704   2168   1784 S   0.0   0.2   0:00.05 xdg-dbu+
    715 root      20   0    9892   2184   1672 S   0.0   0.2   0:00.08 systemd+
    727 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
    763 root      20   0   16012   7492   5828 S   0.0   0.8   0:00.15 wpa_sup+
    786 root      20   0    5636    200     72 S   0.0   0.0   0:00.01 agetty
    787 root      20   0    5636    260    132 S   0.0   0.0   0:00.01 agetty
    798 root      20   0   10976   1472    448 S   0.0   0.1   0:00.02 sshd
    844 root      20   0 1534444  16896   9984 S   0.0   1.7   0:00.72 givc-ag+
   1078 polkitu+  20   0  380812   4492   2920 S   0.0   0.5   0:00.11 polkitd
   2036 root      20   0    2708    208     80 S   0.0   0.0   0:00.01 smcrout+
   2073 root      20   0   13568   3096   1816 S   0.0   0.3   0:00.01 sshd-se+
